starttime	seconds	ctime	dtime	ttime	wait
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	13
Mon Jul 25 21:37:38 2016	1469493458	11	12	23	5
Mon Jul 25 21:37:38 2016	1469493458	11	12	23	5
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	19
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	13
Mon Jul 25 21:37:38 2016	1469493458	2	21	23	17
Mon Jul 25 21:37:38 2016	1469493458	2	21	23	17
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	20
Mon Jul 25 21:37:38 2016	1469493458	2	21	23	17
Mon Jul 25 21:37:38 2016	1469493458	2	21	23	17
Mon Jul 25 21:37:38 2016	1469493458	2	21	23	17
Mon Jul 25 21:37:38 2016	1469493458	2	21	23	17
Mon Jul 25 21:37:38 2016	1469493458	2	21	23	16
Mon Jul 25 21:37:38 2016	1469493458	2	21	23	16
Mon Jul 25 21:37:38 2016	1469493458	11	12	23	5
Mon Jul 25 21:37:38 2016	1469493458	10	12	23	10
Mon Jul 25 21:37:38 2016	1469493458	5	18	23	17
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	20
Mon Jul 25 21:37:38 2016	1469493458	1	22	23	22
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	20
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	13
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	15
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	4	19	23	16
Mon Jul 25 21:37:38 2016	1469493458	4	19	23	16
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	4	19	23	18
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	21
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	20
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	19
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	4	19	23	16
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	23
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	23
Mon Jul 25 21:37:38 2016	1469493458	11	12	23	10
Mon Jul 25 21:37:38 2016	1469493458	11	12	23	10
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	13
Mon Jul 25 21:37:38 2016	1469493458	11	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	11	12	23	10
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	19
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	23
Mon Jul 25 21:37:38 2016	1469493458	1	22	23	22
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	10
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	13
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	10
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	23
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	10
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	10
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	10
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	10
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	20
Mon Jul 25 21:37:38 2016	1469493458	1	22	23	22
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	19
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	20
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	10
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	23
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	1	22	23	22
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	19
Mon Jul 25 21:37:38 2016	1469493458	1	22	23	22
Mon Jul 25 21:37:38 2016	1469493458	1	22	23	21
Mon Jul 25 21:37:38 2016	1469493458	1	23	23	21
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	19
Mon Jul 25 21:37:38 2016	1469493458	6	17	23	16
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	1	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	1	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	4	19	23	18
Mon Jul 25 21:37:38 2016	1469493458	14	10	23	8
Mon Jul 25 21:37:38 2016	1469493458	5	18	23	11
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	5	18	23	12
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	19
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	10	13	23	11
Mon Jul 25 21:37:38 2016	1469493458	7	16	23	16
Mon Jul 25 21:37:38 2016	1469493458	2	22	23	20
Mon Jul 25 21:37:38 2016	1469493458	5	18	23	11
Mon Jul 25 21:37:38 2016	1469493458	1	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	13	10	23	8
Mon Jul 25 21:37:38 2016	1469493458	13	10	23	8
Mon Jul 25 21:37:38 2016	1469493458	14	10	23	8
Mon Jul 25 21:37:38 2016	1469493458	4	19	23	18
Mon Jul 25 21:37:38 2016	1469493458	8	16	23	15
Mon Jul 25 21:37:38 2016	1469493458	0	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	1	23	23	22
Mon Jul 25 21:37:38 2016	1469493458	14	10	23	8
Mon Jul 25 21:37:38 2016	1469493458	7	17	23	17
Mon Jul 25 21:37:38 2016	1469493458	5	18	23	12
Mon Jul 25 21:37:38 2016	1469493458	2	22	23	20
Mon Jul 25 21:37:38 2016	1469493458	6	17	23	16
Mon Jul 25 21:37:38 2016	1469493458	4	19	23	18
Mon Jul 25 21:37:38 2016	1469493458	6	17	24	16
Mon Jul 25 21:37:38 2016	1469493458	6	17	24	17
Mon Jul 25 21:37:38 2016	1469493458	6	17	24	17
Mon Jul 25 21:37:38 2016	1469493458	4	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	4	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	4	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	17
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	23
Mon Jul 25 21:37:38 2016	1469493458	7	16	24	16
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	5	18	24	12
Mon Jul 25 21:37:38 2016	1469493458	10	13	24	11
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	17
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	17
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	17
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	11	13	24	11
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	11	13	24	11
Mon Jul 25 21:37:38 2016	1469493458	11	13	24	11
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	11	12	24	11
Mon Jul 25 21:37:38 2016	1469493458	11	13	24	11
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	23
Mon Jul 25 21:37:38 2016	1469493458	11	13	24	11
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	11	12	24	11
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	20
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	23
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	4	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	22
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	22
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	22
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	22
Mon Jul 25 21:37:38 2016	1469493458	8	16	24	16
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	5	18	24	12
Mon Jul 25 21:37:38 2016	1469493458	14	10	24	9
Mon Jul 25 21:37:38 2016	1469493458	11	12	24	11
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	11	12	24	11
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	17
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	11	12	24	11
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	3
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	20
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	20
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	8	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	3
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	20
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	3
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	3
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	20
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	23
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	20
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	3
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	3
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	8	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	3
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	18
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	23
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	20
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	10
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	23
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	20
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	18
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	23
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	23
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	23
Mon Jul 25 21:37:38 2016	1469493458	8	16	24	15
Mon Jul 25 21:37:38 2016	1469493458	8	16	24	15
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	20
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	20
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	1	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	23
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	14
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	8	16	24	16
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	4
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	23
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	4
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	21
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	17
Mon Jul 25 21:37:38 2016	1469493458	8	16	24	16
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	23
Mon Jul 25 21:37:38 2016	1469493458	8	16	24	16
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	1	23	24	23
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	20
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	7	17	24	16
Mon Jul 25 21:37:38 2016	1469493458	12	12	24	4
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	23
Mon Jul 25 21:37:38 2016	1469493458	8	16	24	16
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	11	13	24	11
Mon Jul 25 21:37:38 2016	1469493458	11	14	24	4
Mon Jul 25 21:37:38 2016	1469493458	5	19	24	10
Mon Jul 25 21:37:38 2016	1469493458	8	17	24	16
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	8	16	24	16
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	23
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	2	22	24	22
Mon Jul 25 21:37:38 2016	1469493458	12	13	24	12
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	24
Mon Jul 25 21:37:38 2016	1469493458	9	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	6	18	24	18
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	10	15	24	11
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	14
Mon Jul 25 21:37:38 2016	1469493458	10	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	11
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	5	20	24	19
Mon Jul 25 21:37:38 2016	1469493458	0	24	24	22
Mon Jul 25 21:37:38 2016	1469493458	5	20	24	20
Mon Jul 25 21:37:38 2016	1469493458	5	20	24	20
Mon Jul 25 21:37:38 2016	1469493458	10	14	24	10
Mon Jul 25 21:37:38 2016	1469493458	10	15	24	15
Mon Jul 25 21:37:38 2016	1469493458	12	13	24	12
Mon Jul 25 21:37:38 2016	1469493458	10	15	24	10
Mon Jul 25 21:37:38 2016	1469493458	0	24	25	18
Mon Jul 25 21:37:38 2016	1469493458	10	14	25	14
Mon Jul 25 21:37:38 2016	1469493458	9	15	25	15
Mon Jul 25 21:37:38 2016	1469493458	8	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	10
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	10
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	24
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	10
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	10
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	11
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	11
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	10
Mon Jul 25 21:37:38 2016	1469493458	9	15	25	10
Mon Jul 25 21:37:38 2016	1469493458	0	24	25	22
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	12
Mon Jul 25 21:37:38 2016	1469493458	9	15	25	15
Mon Jul 25 21:37:38 2016	1469493458	10	14	25	10
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	10
Mon Jul 25 21:37:38 2016	1469493458	7	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	15
Mon Jul 25 21:37:38 2016	1469493458	9	15	25	15
Mon Jul 25 21:37:38 2016	1469493458	8	17	25	17
Mon Jul 25 21:37:38 2016	1469493458	8	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	7	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	23
Mon Jul 25 21:37:38 2016	1469493458	1	23	25	23
Mon Jul 25 21:37:38 2016	1469493458	13	11	25	8
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	7	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	7	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	8	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	12
Mon Jul 25 21:37:38 2016	1469493458	7	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	13	11	25	8
Mon Jul 25 21:37:38 2016	1469493458	11	13	25	12
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	11	13	25	12
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	23
Mon Jul 25 21:37:38 2016	1469493458	11	13	25	11
Mon Jul 25 21:37:38 2016	1469493458	11	13	25	11
Mon Jul 25 21:37:38 2016	1469493458	11	13	25	11
Mon Jul 25 21:37:38 2016	1469493458	7	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	15
Mon Jul 25 21:37:38 2016	1469493458	12	13	25	11
Mon Jul 25 21:37:38 2016	1469493458	7	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	23
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	8	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	8	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	8	17	25	17
Mon Jul 25 21:37:38 2016	1469493458	3	22	25	22
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	23
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	23
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	24
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	14	11	25	9
Mon Jul 25 21:37:38 2016	1469493458	14	11	25	9
Mon Jul 25 21:37:38 2016	1469493458	14	11	25	9
Mon Jul 25 21:37:38 2016	1469493458	14	11	25	9
Mon Jul 25 21:37:38 2016	1469493458	14	11	25	9
Mon Jul 25 21:37:38 2016	1469493458	14	11	25	9
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	14	11	25	9
Mon Jul 25 21:37:38 2016	1469493458	6	19	25	19
Mon Jul 25 21:37:38 2016	1469493458	8	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	12
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	24
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	6	19	25	19
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	23
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	24
