starttime	seconds	ctime	dtime	ttime	wait
Mon Jul 25 21:37:38 2016	1469493458	11	14	25	12
Mon Jul 25 21:37:38 2016	1469493458	11	14	25	12
Mon Jul 25 21:37:38 2016	1469493458	11	14	25	12
Mon Jul 25 21:37:38 2016	1469493458	11	14	25	12
Mon Jul 25 21:37:38 2016	1469493458	10	16	25	11
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	24
Mon Jul 25 21:37:38 2016	1469493458	6	20	25	11
Mon Jul 25 21:37:38 2016	1469493458	8	17	25	17
Mon Jul 25 21:37:38 2016	1469493458	10	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	0	25	25	24
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	15
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	11
Mon Jul 25 21:37:38 2016	1469493458	6	20	25	11
Mon Jul 25 21:37:38 2016	1469493458	6	20	25	11
Mon Jul 25 21:37:38 2016	1469493458	9	16	25	16
Mon Jul 25 21:37:38 2016	1469493458	10	15	25	15
Mon Jul 25 21:37:38 2016	1469493458	8	17	25	17
Mon Jul 25 21:37:38 2016	1469493458	8	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	8	18	25	18
Mon Jul 25 21:37:38 2016	1469493458	9	17	25	16
Mon Jul 25 21:37:38 2016	1469493458	7	19	25	18
Mon Jul 25 21:37:38 2016	1469493458	2	24	25	15
Mon Jul 25 21:37:38 2016	1469493458	8	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	9	16	26	16
Mon Jul 25 21:37:38 2016	1469493458	8	18	26	18
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	15
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	8	18	26	17
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	8	18	26	17
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	10	15	26	15
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	8	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	8	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	10	15	26	15
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	8	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	20
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	20
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	8	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	2	24	26	15
Mon Jul 25 21:37:38 2016	1469493458	8	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	8	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	2	24	26	15
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	9	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	16
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	8	17	26	16
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	19
Mon Jul 25 21:37:38 2016	1469493458	9	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	15
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	19
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	11
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	11
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	10
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	19
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	18
Mon Jul 25 21:37:38 2016	1469493458	11	15	26	12
Mon Jul 25 21:37:38 2016	1469493458	1	26	26	25
Mon Jul 25 21:37:38 2016	1469493458	9	18	26	17
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	19
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	17
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	11
Mon Jul 25 21:37:38 2016	1469493458	10	16	26	16
Mon Jul 25 21:37:38 2016	1469493458	9	18	26	17
Mon Jul 25 21:37:38 2016	1469493458	9	17	26	15
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	12
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	12
Mon Jul 25 21:37:38 2016	1469493458	9	18	26	17
Mon Jul 25 21:37:38 2016	1469493458	0	26	26	25
Mon Jul 25 21:37:38 2016	1469493458	8	19	26	14
Mon Jul 25 21:37:38 2016	1469493458	3	23	26	23
Mon Jul 25 21:37:38 2016	1469493458	8	19	26	14
Mon Jul 25 21:37:38 2016	1469493458	0	26	26	25
Mon Jul 25 21:37:38 2016	1469493458	8	19	26	14
Mon Jul 25 21:37:38 2016	1469493458	6	20	26	19
Mon Jul 25 21:37:38 2016	1469493458	8	19	26	14
Mon Jul 25 21:37:38 2016	1469493458	8	18	26	14
Mon Jul 25 21:37:38 2016	1469493458	9	18	26	17
Mon Jul 25 21:37:38 2016	1469493458	0	26	26	25
Mon Jul 25 21:37:38 2016	1469493458	9	18	27	18
Mon Jul 25 21:37:38 2016	1469493458	9	18	27	17
Mon Jul 25 21:37:38 2016	1469493458	0	26	27	25
Mon Jul 25 21:37:38 2016	1469493458	0	26	27	25
Mon Jul 25 21:37:38 2016	1469493458	0	26	27	25
Mon Jul 25 21:37:38 2016	1469493458	14	12	27	9
Mon Jul 25 21:37:38 2016	1469493458	6	20	27	12
Mon Jul 25 21:37:38 2016	1469493458	0	26	27	26
Mon Jul 25 21:37:38 2016	1469493458	0	26	27	25
Mon Jul 25 21:37:38 2016	1469493458	14	13	27	9
Mon Jul 25 21:37:38 2016	1469493458	9	18	27	17
Mon Jul 25 21:37:38 2016	1469493458	14	13	27	9
Mon Jul 25 21:37:38 2016	1469493458	9	18	27	17
Mon Jul 25 21:37:38 2016	1469493458	15	12	27	10
Mon Jul 25 21:37:38 2016	1469493458	9	18	27	18
Mon Jul 25 21:37:38 2016	1469493458	14	13	27	10
Mon Jul 25 21:37:38 2016	1469493458	14	12	27	10
Mon Jul 25 21:37:38 2016	1469493458	15	12	27	10
Mon Jul 25 21:37:38 2016	1469493458	14	13	27	10
Mon Jul 25 21:37:38 2016	1469493458	15	12	27	10
Mon Jul 25 21:37:38 2016	1469493458	14	13	27	10
Mon Jul 25 21:37:38 2016	1469493458	14	13	27	10
Mon Jul 25 21:37:38 2016	1469493458	15	12	27	10
Mon Jul 25 21:37:38 2016	1469493458	14	13	27	10
Mon Jul 25 21:37:38 2016	1469493458	9	18	27	18
Mon Jul 25 21:37:38 2016	1469493458	0	27	27	26
Mon Jul 25 21:37:38 2016	1469493458	2	25	27	24
Mon Jul 25 21:37:38 2016	1469493458	9	19	27	19
Mon Jul 25 21:37:38 2016	1469493458	9	19	27	19
Mon Jul 25 21:37:38 2016	1469493458	9	19	27	18
Mon Jul 25 21:37:38 2016	1469493458	14	14	28	8
Mon Jul 25 21:37:38 2016	1469493458	7	20	28	14
Mon Jul 25 21:37:38 2016	1469493458	8	20	28	14
Mon Jul 25 21:37:38 2016	1469493458	8	20	28	14
Mon Jul 25 21:37:38 2016	1469493458	10	18	28	17
Mon Jul 25 21:37:38 2016	1469493458	8	20	28	14
Mon Jul 25 21:37:38 2016	1469493458	8	20	28	14
Mon Jul 25 21:37:38 2016	1469493458	11	17	28	8
Mon Jul 25 21:37:38 2016	1469493458	10	18	28	17
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	6	22	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	22	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	22	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	22	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	12	17	28	8
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	7	21	28	14
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	7	22	29	14
Mon Jul 25 21:37:38 2016	1469493458	13	16	29	14
Mon Jul 25 21:37:38 2016	1469493458	13	16	29	14
Mon Jul 25 21:37:38 2016	1469493458	13	16	29	14
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	14
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	13
Mon Jul 25 21:37:38 2016	1469493458	14	15	29	14
Mon Jul 25 21:37:38 2016	1469493458	12	18	29	17
Mon Jul 25 21:37:38 2016	1469493458	12	18	29	17
Mon Jul 25 21:37:38 2016	1469493458	12	18	29	17
Mon Jul 25 21:37:38 2016	1469493458	12	18	29	17
Mon Jul 25 21:37:38 2016	1469493458	12	18	29	17
Mon Jul 25 21:37:38 2016	1469493458	12	18	29	17
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	10
Mon Jul 25 21:37:38 2016	1469493458	12	18	30	17
Mon Jul 25 21:37:38 2016	1469493458	12	18	30	17
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	10
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	11
Mon Jul 25 21:37:38 2016	1469493458	12	18	30	17
Mon Jul 25 21:37:38 2016	1469493458	12	18	30	17
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	11
Mon Jul 25 21:37:38 2016	1469493458	12	18	30	17
Mon Jul 25 21:37:38 2016	1469493458	12	18	30	17
Mon Jul 25 21:37:38 2016	1469493458	1	29	30	17
Mon Jul 25 21:37:38 2016	1469493458	10	20	30	20
Mon Jul 25 21:37:38 2016	1469493458	12	19	30	14
Mon Jul 25 21:37:38 2016	1469493458	8	23	30	14
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	9
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	9
Mon Jul 25 21:37:38 2016	1469493458	14	16	30	9
Mon Jul 25 21:37:38 2016	1469493458	14	16	30	10
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	9
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	9
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	9
Mon Jul 25 21:37:38 2016	1469493458	15	15	30	9
Mon Jul 25 21:37:38 2016	1469493458	15	15	31	9
Mon Jul 25 21:37:38 2016	1469493458	15	15	31	9
Mon Jul 25 21:37:38 2016	1469493458	15	15	31	9
Mon Jul 25 21:37:38 2016	1469493458	5	26	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	17
Mon Jul 25 21:37:38 2016	1469493458	5	26	31	24
Mon Jul 25 21:37:38 2016	1469493458	12	19	31	15
Mon Jul 25 21:37:38 2016	1469493458	12	19	31	15
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	24
Mon Jul 25 21:37:38 2016	1469493458	12	19	31	15
Mon Jul 25 21:37:38 2016	1469493458	6	24	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	24	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	24	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	24
Mon Jul 25 21:37:38 2016	1469493458	6	25	31	24
Mon Jul 25 21:37:38 2016	1469493458	16	15	31	11
Mon Jul 25 21:37:38 2016	1469493458	16	15	31	11
Mon Jul 25 21:37:38 2016	1469493458	16	15	31	11
Mon Jul 25 21:37:38 2016	1469493458	16	15	31	11
Mon Jul 25 21:37:38 2016	1469493458	16	15	31	11
Mon Jul 25 21:37:38 2016	1469493458	16	15	31	11
Mon Jul 25 21:37:38 2016	1469493458	13	18	31	17
Mon Jul 25 21:37:38 2016	1469493458	13	18	31	17
Mon Jul 25 21:37:38 2016	1469493458	0	31	31	28
Mon Jul 25 21:37:38 2016	1469493458	14	17	31	15
Mon Jul 25 21:37:38 2016	1469493458	14	17	31	15
Mon Jul 25 21:37:38 2016	1469493458	14	17	31	15
Mon Jul 25 21:37:38 2016	1469493458	14	17	31	15
Mon Jul 25 21:37:38 2016	1469493458	14	17	31	15
Mon Jul 25 21:37:38 2016	1469493458	14	17	31	15
Mon Jul 25 21:37:38 2016	1469493458	13	18	32	17
Mon Jul 25 21:37:38 2016	1469493458	17	15	32	11
Mon Jul 25 21:37:38 2016	1469493458	17	15	32	11
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	3	29	32	29
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	11
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	10
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	16	16	32	11
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	15
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	15
Mon Jul 25 21:37:38 2016	1469493458	14	18	32	14
Mon Jul 25 21:37:38 2016	1469493458	10	23	32	23
Mon Jul 25 21:37:38 2016	1469493458	6	27	33	24
Mon Jul 25 21:37:38 2016	1469493458	6	27	33	26
Mon Jul 25 21:37:38 2016	1469493458	6	27	33	26
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	8	25	33	17
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	6	27	33	26
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	15	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	15	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	15	18	33	15
Mon Jul 25 21:37:38 2016	1469493458	15	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	15	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	15	18	33	15
Mon Jul 25 21:37:38 2016	1469493458	7	27	33	26
Mon Jul 25 21:37:38 2016	1469493458	6	27	33	26
Mon Jul 25 21:37:38 2016	1469493458	7	27	33	26
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	19	33	15
Mon Jul 25 21:37:38 2016	1469493458	14	20	33	15
Mon Jul 25 21:37:38 2016	1469493458	5	28	33	24
Mon Jul 25 21:37:38 2016	1469493458	5	28	33	24
Mon Jul 25 21:37:38 2016	1469493458	14	19	34	15
Mon Jul 25 21:37:38 2016	1469493458	11	22	34	20
Mon Jul 25 21:37:38 2016	1469493458	11	22	34	20
Mon Jul 25 21:37:38 2016	1469493458	11	22	34	20
Mon Jul 25 21:37:38 2016	1469493458	11	23	34	20
Mon Jul 25 21:37:38 2016	1469493458	5	29	34	24
Mon Jul 25 21:37:38 2016	1469493458	11	22	34	20
Mon Jul 25 21:37:38 2016	1469493458	5	29	34	25
Mon Jul 25 21:37:38 2016	1469493458	5	29	34	25
Mon Jul 25 21:37:38 2016	1469493458	5	29	34	25
Mon Jul 25 21:37:38 2016	1469493458	5	29	34	25
Mon Jul 25 21:37:38 2016	1469493458	5	29	34	25
Mon Jul 25 21:37:38 2016	1469493458	5	29	34	25
Mon Jul 25 21:37:38 2016	1469493458	5	29	35	25
Mon Jul 25 21:37:38 2016	1469493458	4	31	35	25
Mon Jul 25 21:37:38 2016	1469493458	14	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	14	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	21	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	17
Mon Jul 25 21:37:38 2016	1469493458	15	20	35	18
Mon Jul 25 21:37:38 2016	1469493458	13	22	35	19
Mon Jul 25 21:37:38 2016	1469493458	13	22	35	19
Mon Jul 25 21:37:38 2016	1469493458	13	22	35	19
Mon Jul 25 21:37:38 2016	1469493458	13	22	35	19
Mon Jul 25 21:37:38 2016	1469493458	14	22	35	19
Mon Jul 25 21:37:38 2016	1469493458	13	22	35	19
Mon Jul 25 21:37:38 2016	1469493458	14	22	35	19
Mon Jul 25 21:37:38 2016	1469493458	14	22	35	20
Mon Jul 25 21:37:38 2016	1469493458	14	22	35	20
Mon Jul 25 21:37:38 2016	1469493458	14	22	35	20
Mon Jul 25 21:37:38 2016	1469493458	11	24	35	20
Mon Jul 25 21:37:38 2016	1469493458	11	24	35	20
Mon Jul 25 21:37:38 2016	1469493458	11	24	35	20
Mon Jul 25 21:37:38 2016	1469493458	11	24	35	20
Mon Jul 25 21:37:38 2016	1469493458	11	24	35	20
Mon Jul 25 21:37:38 2016	1469493458	15	21	35	18
Mon Jul 25 21:37:38 2016	1469493458	11	24	35	20
Mon Jul 25 21:37:38 2016	1469493458	11	24	35	20
Mon Jul 25 21:37:38 2016	1469493458	5	31	36	31
Mon Jul 25 21:37:38 2016	1469493458	5	31	36	31
Mon Jul 25 21:37:38 2016	1469493458	16	20	36	16
Mon Jul 25 21:37:38 2016	1469493458	16	20	36	16
Mon Jul 25 21:37:38 2016	1469493458	16	20	36	16
Mon Jul 25 21:37:38 2016	1469493458	16	20	36	16
Mon Jul 25 21:37:38 2016	1469493458	13	23	36	22
