starttime	seconds	ctime	dtime	ttime	wait
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	13	23	37	22
Mon Jul 25 21:37:38 2016	1469493458	7	30	37	30
Mon Jul 25 21:37:38 2016	1469493458	7	30	37	30
Mon Jul 25 21:37:38 2016	1469493458	6	30	37	30
Mon Jul 25 21:37:38 2016	1469493458	7	30	37	30
Mon Jul 25 21:37:38 2016	1469493458	7	30	37	30
Mon Jul 25 21:37:38 2016	1469493458	7	30	37	30
Mon Jul 25 21:37:38 2016	1469493458	7	30	37	30
Mon Jul 25 21:37:38 2016	1469493458	7	30	37	30
Mon Jul 25 21:37:38 2016	1469493458	17	21	37	16
Mon Jul 25 21:37:38 2016	1469493458	16	21	37	19
Mon Jul 25 21:37:38 2016	1469493458	17	21	37	16
Mon Jul 25 21:37:38 2016	1469493458	17	21	37	16
Mon Jul 25 21:37:38 2016	1469493458	16	21	37	16
Mon Jul 25 21:37:38 2016	1469493458	16	21	38	19
Mon Jul 25 21:37:38 2016	1469493458	16	21	38	19
Mon Jul 25 21:37:38 2016	1469493458	17	21	38	19
Mon Jul 25 21:37:38 2016	1469493458	16	21	38	19
Mon Jul 25 21:37:38 2016	1469493458	16	21	38	19
Mon Jul 25 21:37:38 2016	1469493458	4	34	38	29
Mon Jul 25 21:37:38 2016	1469493458	4	34	38	29
Mon Jul 25 21:37:38 2016	1469493458	4	34	38	29
Mon Jul 25 21:37:38 2016	1469493458	4	34	38	30
Mon Jul 25 21:37:38 2016	1469493458	14	27	41	22
Mon Jul 25 21:37:38 2016	1469493458	14	27	41	22
Mon Jul 25 21:37:38 2016	1469493458	30	12	42	6
Mon Jul 25 21:37:38 2016	1469493458	30	12	42	6
Mon Jul 25 21:37:38 2016	1469493458	30	12	42	6
Mon Jul 25 21:37:38 2016	1469493458	30	12	42	6
Mon Jul 25 21:37:38 2016	1469493458	30	13	43	6
Mon Jul 25 21:37:38 2016	1469493458	30	12	43	7
Mon Jul 25 21:37:38 2016	1469493458	30	13	43	6
Mon Jul 25 21:37:38 2016	1469493458	30	13	43	7
Mon Jul 25 21:37:38 2016	1469493458	30	13	44	8
Mon Jul 25 21:37:38 2016	1469493458	30	14	44	8
Mon Jul 25 21:37:38 2016	1469493458	30	14	44	8
Mon Jul 25 21:37:38 2016	1469493458	30	14	44	8
Mon Jul 25 21:37:38 2016	1469493458	31	13	44	7
Mon Jul 25 21:37:38 2016	1469493458	30	14	44	8
Mon Jul 25 21:37:38 2016	1469493458	30	14	44	8
Mon Jul 25 21:37:38 2016	1469493458	32	13	44	7
Mon Jul 25 21:37:38 2016	1469493458	30	14	44	8
Mon Jul 25 21:37:38 2016	1469493458	31	13	44	7
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	7
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	7
Mon Jul 25 21:37:38 2016	1469493458	30	15	45	8
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	7
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	9
Mon Jul 25 21:37:38 2016	1469493458	30	15	45	8
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	45	7
Mon Jul 25 21:37:38 2016	1469493458	32	14	45	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	45	9
Mon Jul 25 21:37:38 2016	1469493458	33	13	45	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	5
Mon Jul 25 21:37:38 2016	1469493458	30	16	46	8
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	33	13	46	10
Mon Jul 25 21:37:38 2016	1469493458	30	16	46	8
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	30	16	46	8
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	33	13	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	13	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	33	14	46	10
Mon Jul 25 21:37:38 2016	1469493458	33	13	46	9
Mon Jul 25 21:37:38 2016	1469493458	33	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	33	13	46	9
Mon Jul 25 21:37:38 2016	1469493458	33	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	31	15	46	9
Mon Jul 25 21:37:38 2016	1469493458	33	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	33	14	46	9
Mon Jul 25 21:37:38 2016	1469493458	31	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	33	14	47	10
Mon Jul 25 21:37:38 2016	1469493458	32	14	47	5
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	32	14	47	5
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	31	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	30	16	47	9
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	5
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	33	14	47	9
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	30	17	47	8
Mon Jul 25 21:37:38 2016	1469493458	33	14	47	9
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	9
Mon Jul 25 21:37:38 2016	1469493458	33	14	47	9
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	5
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	5
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	5
Mon Jul 25 21:37:38 2016	1469493458	30	18	47	8
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	5
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	5
Mon Jul 25 21:37:38 2016	1469493458	32	15	47	5
Mon Jul 25 21:37:38 2016	1469493458	32	16	47	9
Mon Jul 25 21:37:38 2016	1469493458	31	16	48	9
Mon Jul 25 21:37:38 2016	1469493458	30	18	48	8
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	9
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	9
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	16	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	17	48	9
Mon Jul 25 21:37:38 2016	1469493458	32	17	48	15
Mon Jul 25 21:37:38 2016	1469493458	32	17	49	15
Mon Jul 25 21:37:38 2016	1469493458	32	17	49	9
Mon Jul 25 21:37:38 2016	1469493458	32	17	49	15
Mon Jul 25 21:37:38 2016	1469493458	32	17	49	15
Mon Jul 25 21:37:38 2016	1469493458	32	17	49	9
Mon Jul 25 21:37:38 2016	1469493458	32	17	49	15
Mon Jul 25 21:37:38 2016	1469493458	32	17	49	15
Mon Jul 25 21:37:38 2016	1469493458	30	19	49	16
Mon Jul 25 21:37:38 2016	1469493458	30	20	49	19
Mon Jul 25 21:37:38 2016	1469493458	32	17	49	16
Mon Jul 25 21:37:38 2016	1469493458	30	20	49	19
Mon Jul 25 21:37:38 2016	1469493458	32	17	50	16
Mon Jul 25 21:37:38 2016	1469493458	32	18	50	11
Mon Jul 25 21:37:38 2016	1469493458	32	17	50	16
Mon Jul 25 21:37:38 2016	1469493458	32	18	50	16
Mon Jul 25 21:37:38 2016	1469493458	30	20	50	19
Mon Jul 25 21:37:38 2016	1469493458	32	18	50	11
Mon Jul 25 21:37:38 2016	1469493458	32	20	52	11
Mon Jul 25 21:37:38 2016	1469493458	32	20	52	11
Mon Jul 25 21:37:38 2016	1469493458	32	20	52	11
Mon Jul 25 21:37:38 2016	1469493458	32	21	52	17
Mon Jul 25 21:37:38 2016	1469493458	32	21	52	17
Mon Jul 25 21:37:38 2016	1469493458	31	21	52	17
Mon Jul 25 21:37:38 2016	1469493458	31	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	31	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	31	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	31	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	30	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	32	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	30	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	32	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	31	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	31	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	32	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	30	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	32	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	30	23	53	18
Mon Jul 25 21:37:38 2016	1469493458	30	23	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	21	53	17
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	22	53	18
Mon Jul 25 21:37:38 2016	1469493458	30	23	53	18
Mon Jul 25 21:37:38 2016	1469493458	30	23	53	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	23	53	18
Mon Jul 25 21:37:38 2016	1469493458	31	23	53	18
Mon Jul 25 21:37:38 2016	1469493458	32	21	53	11
Mon Jul 25 21:37:38 2016	1469493458	30	24	53	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	53	19
Mon Jul 25 21:37:38 2016	1469493458	33	21	53	20
Mon Jul 25 21:37:38 2016	1469493458	30	24	53	19
Mon Jul 25 21:37:38 2016	1469493458	31	23	53	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	53	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	53	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	53	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	53	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	53	19
Mon Jul 25 21:37:38 2016	1469493458	31	23	53	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	31	23	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	54	18
Mon Jul 25 21:37:38 2016	1469493458	30	23	54	18
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	23	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	19
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	20
Mon Jul 25 21:37:38 2016	1469493458	30	24	54	20
Mon Jul 25 21:37:38 2016	1469493458	29	26	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	30	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	26	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	26	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	26	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	26	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	26	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	26	55	24
Mon Jul 25 21:37:38 2016	1469493458	30	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	30	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	30	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	30	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	30	25	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	26	55	24
Mon Jul 25 21:37:38 2016	1469493458	29	29	58	27
Mon Jul 25 21:37:38 2016	1469493458	33	219	251	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	219	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	220	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	220	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	220	252	211
Mon Jul 25 21:37:38 2016	1469493458	33	220	253	213
Mon Jul 25 21:37:38 2016	1469493458	33	220	253	213
Mon Jul 25 21:37:38 2016	1469493458	33	220	253	213
Mon Jul 25 21:37:38 2016	1469493458	33	220	253	213
Mon Jul 25 21:37:38 2016	1469493458	33	220	253	213
Mon Jul 25 21:37:38 2016	1469493458	33	226	259	221
Mon Jul 25 21:37:38 2016	1469493458	33	227	260	221
Mon Jul 25 21:37:38 2016	1469493458	33	227	260	221
Mon Jul 25 21:37:38 2016	1469493458	33	227	260	221
Mon Jul 25 21:37:38 2016	1469493458	33	227	260	221
Mon Jul 25 21:37:38 2016	1469493458	33	227	260	221
Mon Jul 25 21:37:38 2016	1469493458	33	227	260	221
Mon Jul 25 21:37:38 2016	1469493458	33	227	261	221
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	228
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	228
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	228
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	228
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	228
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	228
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	231
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	231
Mon Jul 25 21:37:38 2016	1469493458	33	235	268	231
Mon Jul 25 21:37:38 2016	1469493458	33	235	269	231
Mon Jul 25 21:37:38 2016	1469493458	33	235	269	231
Mon Jul 25 21:37:38 2016	1469493458	33	235	269	231
Mon Jul 25 21:37:38 2016	1469493458	33	235	269	231
Mon Jul 25 21:37:38 2016	1469493458	33	236	269	231
Mon Jul 25 21:37:38 2016	1469493458	33	236	269	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	269	231
Mon Jul 25 21:37:38 2016	1469493458	33	236	269	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	269	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	231
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	232
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	232
Mon Jul 25 21:37:38 2016	1469493458	34	236	270	232
Mon Jul 25 21:37:38 2016	1469493458	34	237	270	232
Mon Jul 25 21:37:38 2016	1469493458	34	237	270	232
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	233
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	233
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	233
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	233
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	233
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	233
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	233
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	234
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	234
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	234
Mon Jul 25 21:37:38 2016	1469493458	34	237	271	234
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	234
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	234
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	234
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	234
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	234
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	234
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	234
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	235
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	235
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	235
Mon Jul 25 21:37:38 2016	1469493458	34	238	272	235
Mon Jul 25 21:37:38 2016	1469493458	34	238	273	235
Mon Jul 25 21:37:38 2016	1469493458	34	238	273	235
Mon Jul 25 21:37:38 2016	1469493458	34	238	273	235
Mon Jul 25 21:37:38 2016	1469493458	34	238	273	235
Mon Jul 25 21:37:38 2016	1469493458	34	239	273	235
Mon Jul 25 21:37:38 2016	1469493458	34	243	278	239
Mon Jul 25 21:37:38 2016	1469493458	34	243	278	241
Mon Jul 25 21:37:38 2016	1469493458	34	243	278	241
Mon Jul 25 21:37:38 2016	1469493458	34	244	278	241
Mon Jul 25 21:37:38 2016	1469493458	35	243	278	241
Mon Jul 25 21:37:38 2016	1469493458	35	246	281	241
Mon Jul 25 21:37:38 2016	1469493458	35	246	281	242
Mon Jul 25 21:37:38 2016	1469493458	36	411	447	411
Mon Jul 25 21:37:38 2016	1469493458	36	411	447	411
Mon Jul 25 21:37:38 2016	1469493458	36	411	447	411
Mon Jul 25 21:37:38 2016	1469493458	36	412	447	412
Mon Jul 25 21:37:38 2016	1469493458	35	412	447	412
Mon Jul 25 21:37:38 2016	1469493458	35	412	448	412
Mon Jul 25 21:37:38 2016	1469493458	35	413	448	413
Mon Jul 25 21:37:38 2016	1469493458	35	413	448	413
Mon Jul 25 21:37:38 2016	1469493458	35	413	448	413
Mon Jul 25 21:37:38 2016	1469493458	35	414	449	414
Mon Jul 25 21:37:38 2016	1469493458	35	414	449	414
Mon Jul 25 21:37:38 2016	1469493458	35	415	449	415
Mon Jul 25 21:37:38 2016	1469493458	35	415	450	415
Mon Jul 25 21:37:38 2016	1469493458	35	415	450	415
Mon Jul 25 21:37:38 2016	1469493458	35	415	450	415
Mon Jul 25 21:37:38 2016	1469493458	35	416	451	416
Mon Jul 25 21:37:38 2016	1469493458	35	416	451	416
Mon Jul 25 21:37:38 2016	1469493458	35	416	451	414
Mon Jul 25 21:37:38 2016	1469493458	35	416	451	416
Mon Jul 25 21:37:38 2016	1469493458	35	416	451	414
Mon Jul 25 21:37:38 2016	1469493458	35	416	451	416
Mon Jul 25 21:37:38 2016	1469493458	35	416	452	416
Mon Jul 25 21:37:38 2016	1469493458	35	417	452	417
Mon Jul 25 21:37:38 2016	1469493458	35	417	452	417
Mon Jul 25 21:37:38 2016	1469493458	35	417	452	417
Mon Jul 25 21:37:38 2016	1469493458	35	417	452	417
Mon Jul 25 21:37:38 2016	1469493458	35	418	452	417
Mon Jul 25 21:37:38 2016	1469493458	35	418	452	417
Mon Jul 25 21:37:38 2016	1469493458	35	418	452	417
Mon Jul 25 21:37:38 2016	1469493458	35	417	452	412
Mon Jul 25 21:37:38 2016	1469493458	35	417	453	417
Mon Jul 25 21:37:38 2016	1469493458	35	417	453	415
Mon Jul 25 21:37:38 2016	1469493458	35	418	453	417
Mon Jul 25 21:37:38 2016	1469493458	36	418	453	416
Mon Jul 25 21:37:38 2016	1469493458	36	418	453	418
Mon Jul 25 21:37:38 2016	1469493458	35	418	453	417
Mon Jul 25 21:37:38 2016	1469493458	36	418	453	418
Mon Jul 25 21:37:38 2016	1469493458	36	418	454	414
Mon Jul 25 21:37:38 2016	1469493458	36	418	454	418
